scenario,n,replication,status,method,bandwidth_multiplier,coordinate,coordinate_name,estimate,target,target_mcse,error,squared_error,estimated_se,coverage_95,interval_width_95,curvature_min_eigenvalue,fit_seconds,fit_initialization,fit_classification_objective,fit_objective_gap,fit_admissible_candidates,fit_total_candidates,fit_selected_admissible,fit_minimum_weight,minimum_kernel_support,bandwidth_diagnostics,boundary_shrinkage_factor,raw_generalized_boundary_eigenvalue,error_message
nsn_p2_strong_balanced,8000,116,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,21.03049808400101,gmm,-3.1782084852428127,0.0,4.0,4.0,True,0.488625,,,1.0,1.2080377347422362,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00412225.
nsn_p2_strong_balanced,8000,116,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,21.03049808400101,gmm,-3.1782084852428127,0.0,4.0,4.0,True,0.488625,,,1.0,1.068073063483216,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.000767357.
nsn_p2_strong_balanced,8000,216,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,22.99266152401105,kmeans,-3.194893137486324,0.0159890046804278,4.0,4.0,True,0.48175,,,1.0,1.0522207586299237,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.000994538.
nsn_p2_strong_balanced,8000,381,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,21.61927329399623,gmm,-3.182997759639237,2.857765363684095e-05,4.0,4.0,True,0.478125,,,1.0,1.3173897354631936,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00316826.
nsn_p2_strong_balanced,8000,381,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,21.61927329399623,gmm,-3.182997759639237,2.857765363684095e-05,4.0,4.0,True,0.478125,,,1.0,1.1632579881945078,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00124542.
nsn_p2_strong_balanced,8000,429,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,32.06419214900234,kmeans,-3.186618880377472,0.0171236257507816,4.0,4.0,True,0.474,,,1.0,1.130445715726665,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.000728387.
nsn_p2_strong_balanced,8000,443,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,20.4062460080022,kmeans,-3.180305049161525,0.0002311725426897,4.0,4.0,True,0.481125,,,1.0,1.241612859171961,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00178381.
nsn_p2_strong_balanced,8000,443,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,20.4062460080022,kmeans,-3.180305049161525,0.0002311725426897,4.0,4.0,True,0.481125,,,1.0,1.0761860564738095,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.000463904.
nsn_p2_strong_balanced,8000,471,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,25.004965804022504,kmeans,-3.2014950002812186,0.0131862739187753,4.0,4.0,True,0.47575,,,1.0,1.1879912033786133,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00114302.
nsn_p2_strong_balanced,8000,491,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,27.00759905599989,gmm,-3.186571874274141,3.515466776526921e-05,4.0,4.0,True,0.47525,,,1.0,1.161945926520068,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0965166.
nsn_p2_strong_balanced,8000,491,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,27.00759905599989,gmm,-3.186571874274141,3.515466776526921e-05,4.0,4.0,True,0.47525,,,1.0,1.1116234277614931,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0567723.
nsn_p2_strong_balanced,8000,491,corrected_raw_failed,corrected_raw,1.5,,,,,,,,,,,,27.00759905599989,gmm,-3.186571874274141,3.515466776526921e-05,4.0,4.0,True,0.47525,,,1.0,1.06446315822403,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0286093.
nt_p2_strong_balanced,8000,10,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,26.107490252004936,kmeans,-3.550249777457476,0.0205234777174827,4.0,4.0,True,0.485875,,,1.0,1.0009208031302763,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.000273036.
nt_p2_strong_balanced,8000,10,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,26.107490252004936,kmeans,-3.550249777457476,0.0205234777174827,4.0,4.0,True,0.485875,,,1.0,1.0017915543205065,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.000536222.
nt_p2_strong_balanced,8000,31,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,22.32634637807496,kmeans,-3.5521727344764646,1.0006517137561843e-05,4.0,4.0,True,0.4865,,,1.0,1.0184042094872905,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00665051.
nt_p2_strong_balanced,8000,58,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,21.80809039901942,kmeans,-3.5748821486740145,0.0001526602888315,4.0,4.0,True,0.471125,,,1.0,1.0618143012655958,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.021875.
nt_p2_strong_balanced,8000,58,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,21.80809039901942,kmeans,-3.5748821486740145,0.0001526602888315,4.0,4.0,True,0.471125,,,1.0,1.0619396734073518,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0219423.
nt_p2_strong_balanced,8000,58,corrected_raw_failed,corrected_raw,1.5,,,,,,,,,,,,21.80809039901942,kmeans,-3.5748821486740145,0.0001526602888315,4.0,4.0,True,0.471125,,,1.0,1.0316514853409036,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0106399.
nt_p2_strong_balanced,8000,78,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,22.297867266926914,kmeans,-3.541842352539161,0.0258112028801531,4.0,4.0,True,0.474625,,,1.0,1.0230395888568986,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0081014.
nt_p2_strong_balanced,8000,96,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,20.121418258873742,kmeans,-3.5673107935460884,0.000339665898664,4.0,4.0,True,0.454875,,,1.0,1.0208710339309823,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00713949.
nt_p2_strong_balanced,8000,96,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,20.121418258873742,kmeans,-3.5673107935460884,0.000339665898664,4.0,4.0,True,0.454875,,,1.0,1.0136563194639523,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00458199.
nt_p2_strong_balanced,8000,96,corrected_raw_failed,corrected_raw,1.5,,,,,,,,,,,,20.121418258873742,kmeans,-3.5673107935460884,0.000339665898664,4.0,4.0,True,0.454875,,,1.0,1.005149903231963,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00180047.
nt_p2_strong_balanced,8000,129,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,23.092315091984347,kmeans,-3.5527854733194406,0.0220818415700896,4.0,4.0,True,0.4835,,,1.0,1.054551809906778,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0206103.
nt_p2_strong_balanced,8000,129,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,23.092315091984347,kmeans,-3.5527854733194406,0.0220818415700896,4.0,4.0,True,0.4835,,,1.0,1.032512605791288,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0118592.
nt_p2_strong_balanced,8000,175,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,21.64773657498881,kmeans,-3.5734472005712496,4.750838945444258e-05,4.0,4.0,True,0.47075,,,1.0,1.0025609417586658,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00113848.
nt_p2_strong_balanced,8000,205,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,23.47031050384976,kmeans,-3.5843869856670727,0.0357053062293157,4.0,4.0,True,0.447625,,,1.0,1.048107034478731,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0169433.
nt_p2_strong_balanced,8000,205,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,23.47031050384976,kmeans,-3.5843869856670727,0.0357053062293157,4.0,4.0,True,0.447625,,,1.0,1.041428945284237,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0143208.
nt_p2_strong_balanced,8000,205,corrected_raw_failed,corrected_raw,1.5,,,,,,,,,,,,23.47031050384976,kmeans,-3.5843869856670727,0.0357053062293157,4.0,4.0,True,0.447625,,,1.0,1.00792217260056,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00246235.
nt_p2_strong_balanced,8000,212,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,22.17715985211544,kmeans,-3.580306654839641,1.998348006715389e-05,4.0,4.0,True,0.4715,,,1.0,1.086155270041533,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0355228.
nt_p2_strong_balanced,8000,212,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,22.17715985211544,kmeans,-3.580306654839641,1.998348006715389e-05,4.0,4.0,True,0.4715,,,1.0,1.0413181088762415,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0157258.
nt_p2_strong_balanced,8000,212,corrected_raw_failed,corrected_raw,1.5,,,,,,,,,,,,22.17715985211544,kmeans,-3.580306654839641,1.998348006715389e-05,4.0,4.0,True,0.4715,,,1.0,1.0153820115424748,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00546294.
nt_p2_strong_balanced,8000,217,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,23.251815520925447,kmeans,-3.5631134010419063,0.0008853847729883,4.0,4.0,True,0.4515,,,1.0,1.0297442183608307,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0129551.
nt_p2_strong_balanced,8000,217,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,23.251815520925447,kmeans,-3.5631134010419063,0.0008853847729883,4.0,4.0,True,0.4515,,,1.0,1.0190753184214598,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00853795.
nt_p2_strong_balanced,8000,232,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,21.881643692962825,kmeans,-3.57584343904541,0.0001441231504037,4.0,4.0,True,0.470875,,,1.0,1.0528158706336734,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0192459.
nt_p2_strong_balanced,8000,232,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,21.881643692962825,kmeans,-3.57584343904541,0.0001441231504037,4.0,4.0,True,0.470875,,,1.0,1.036589571518564,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0129843.
nt_p2_strong_balanced,8000,232,corrected_raw_failed,corrected_raw,1.5,,,,,,,,,,,,21.881643692962825,kmeans,-3.57584343904541,0.0001441231504037,4.0,4.0,True,0.470875,,,1.0,1.0010909098965113,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00034842.
nt_p2_strong_balanced,8000,278,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,23.51497761392966,kmeans,-3.5921537866793827,0.023166424338763,4.0,4.0,True,0.47025,,,1.0,1.0072313146516392,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00300913.
nt_p2_strong_balanced,8000,316,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,21.49154545296915,kmeans,-3.58290496232097,6.245926541570412e-05,4.0,4.0,True,0.458375,,,1.0,1.0310880691758777,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0117464.
nt_p2_strong_balanced,8000,316,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,21.49154545296915,kmeans,-3.58290496232097,6.245926541570412e-05,4.0,4.0,True,0.458375,,,1.0,1.0143459053681354,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00546811.
nt_p2_strong_balanced,8000,342,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,21.71702303993516,kmeans,-3.558883307578076,0.00011982480479,4.0,4.0,True,0.47075,,,1.0,1.0187143316765934,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00751806.
nt_p2_strong_balanced,8000,342,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,21.71702303993516,kmeans,-3.558883307578076,0.00011982480479,4.0,4.0,True,0.47075,,,1.0,1.0237259822678566,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00926013.
nt_p2_strong_balanced,8000,351,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,19.230531840003096,kmeans,-3.548660137394856,0.0001397747310059,4.0,4.0,True,0.461625,,,1.0,1.0350916968682515,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0185751.
nt_p2_strong_balanced,8000,359,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,21.580909091979265,gmm,-3.550135907601258,2.016471611465676e-06,4.0,4.0,True,0.49325,,,1.0,1.0316935771699989,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0111396.
nt_p2_strong_balanced,8000,359,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,21.580909091979265,gmm,-3.550135907601258,2.016471611465676e-06,4.0,4.0,True,0.49325,,,1.0,1.0151075493196582,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00506538.
nt_p2_strong_balanced,8000,381,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,20.31113046599785,kmeans,-3.548163148645076,0.0246769039025931,4.0,4.0,True,0.472875,,,1.0,1.0783925336267568,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0312647.
nt_p2_strong_balanced,8000,381,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,20.31113046599785,kmeans,-3.548163148645076,0.0246769039025931,4.0,4.0,True,0.472875,,,1.0,1.0397785191761186,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0154604.
nt_p2_strong_balanced,8000,381,corrected_raw_failed,corrected_raw,1.5,,,,,,,,,,,,20.31113046599785,kmeans,-3.548163148645076,0.0246769039025931,4.0,4.0,True,0.472875,,,1.0,1.011333839231526,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00400253.
nt_p2_strong_balanced,8000,385,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,18.749819829012267,kmeans,-3.562353995278655,0.0001305874674955,4.0,4.0,True,0.470125,,,1.0,1.0411363787300283,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0153332.
nt_p2_strong_balanced,8000,385,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,18.749819829012267,kmeans,-3.562353995278655,0.0001305874674955,4.0,4.0,True,0.470125,,,1.0,1.0361091873385024,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0138141.
nt_p2_strong_balanced,8000,385,corrected_raw_failed,corrected_raw,1.5,,,,,,,,,,,,18.749819829012267,kmeans,-3.562353995278655,0.0001305874674955,4.0,4.0,True,0.470125,,,1.0,1.0017488848990672,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.000645488.
nt_p2_strong_balanced,8000,402,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,20.364155605988344,kmeans,-3.564623024734649,0.0309802252023434,4.0,4.0,True,0.46325,,,1.0,1.0203594939862612,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00885783.
ntsn_p2_moderate_balanced,4000,0,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,37.69600478000939,kmeans,-3.8380457247898394,0.0080234365065656,12.0,12.0,True,0.29325,,,1.0,1.0701308620259966,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00163141.
ntsn_p2_moderate_balanced,4000,17,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,35.28615310997702,kmeans,-3.83918128634845,3.2038248675370085e-05,12.0,12.0,True,0.305,,,1.0,1.3404988272057885,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0043932.
ntsn_p2_moderate_balanced,4000,17,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,35.28615310997702,kmeans,-3.83918128634845,3.2038248675370085e-05,12.0,12.0,True,0.305,,,1.0,1.192968228813609,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0020129.
ntsn_p2_moderate_balanced,4000,23,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,36.4749943150091,kmeans,-3.8869493892904607,6.334083632708598e-05,12.0,12.0,True,0.31225,,,1.0,1.255128602896709,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00259814.
ntsn_p2_moderate_balanced,4000,24,fit_or_naive_failed,fit,,,,,,,,,,,,,30.065561017981963,,,,,,,,,,,,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.000349753.
ntsn_p2_moderate_balanced,4000,52,fit_or_naive_failed,fit,,,,,,,,,,,,,33.50853084001574,,,,,,,,,,,,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0034615.
ntsn_p2_moderate_balanced,4000,97,fit_or_naive_failed,fit,,,,,,,,,,,,,36.12910362399998,,,,,,,,,,,,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.000509171.
ntsn_p2_moderate_balanced,4000,117,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,33.569584162090905,kmeans,-3.879282631331327,0.0002522507658744,12.0,12.0,True,0.297,,,1.0,2.2958610946607183,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00600239.
ntsn_p2_moderate_balanced,4000,117,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,33.569584162090905,kmeans,-3.879282631331327,0.0002522507658744,12.0,12.0,True,0.297,,,1.0,1.9411655801100796,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00249036.
ntsn_p2_moderate_balanced,4000,117,corrected_raw_failed,corrected_raw,1.5,,,,,,,,,,,,33.569584162090905,kmeans,-3.879282631331327,0.0002522507658744,12.0,12.0,True,0.297,,,1.0,1.4376839113097888,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.000747033.
ntsn_p2_moderate_balanced,4000,152,fit_or_naive_failed,fit,,,,,,,,,,,,,35.026923458091915,,,,,,,,,,,,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.000539926.
ntsn_p2_moderate_balanced,4000,176,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,35.94502163794823,kmeans,-3.8702139514133904,0.0009712035197368,10.0,12.0,True,0.305,,,1.0,1.0364405150991276,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00153384.
ntsn_p2_moderate_balanced,4000,191,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,38.65923358802684,kmeans,-3.845946486546784,0.0010798112028296,8.0,12.0,True,0.2955,,,1.0,1.035268186120784,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00434351.
ntsn_p2_moderate_balanced,4000,195,fit_or_naive_failed,fit,,,,,,,,,,,,,38.579661411000416,,,,,,,,,,,,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00305698.
ntsn_p2_moderate_balanced,4000,201,fit_or_naive_failed,fit,,,,,,,,,,,,,39.686511602951214,,,,,,,,,,,,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.000923271.
ntsn_p2_moderate_balanced,4000,210,fit_or_naive_failed,fit,,,,,,,,,,,,,35.127693047048524,,,,,,,,,,,,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00174319.
ntsn_p2_moderate_balanced,4000,213,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,43.32282622298226,gmm,-3.8690323701136458,2.0788254873060907e-05,12.0,12.0,True,0.303,,,1.0,1.2577853903599374,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00369507.
ntsn_p2_moderate_balanced,4000,268,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,35.65611653006636,kmeans,-3.875638369684671,0.0,12.0,12.0,True,0.3035,,,1.0,1.969022278267276,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0259605.
ntsn_p2_moderate_balanced,4000,268,corrected_raw_failed,corrected_raw,1.5,,,,,,,,,,,,35.65611653006636,kmeans,-3.875638369684671,0.0,12.0,12.0,True,0.3035,,,1.0,1.9337263528259412,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0255506.
ntsn_p2_moderate_balanced,4000,277,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,38.54396599391475,kmeans,-3.869665696965262,0.0048876849942947,10.0,12.0,True,0.30575,,,1.0,1.0564910244085093,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.000852614.
ntsn_p2_moderate_balanced,4000,306,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,32.54272457305342,gmm,-3.8662658228618256,0.0,12.0,12.0,True,0.29775,,,1.0,6.4318128439199445,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00175952.
ntsn_p2_moderate_balanced,4000,306,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,32.54272457305342,gmm,-3.8662658228618256,0.0,12.0,12.0,True,0.29775,,,1.0,5.039933744761907,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00109464.
ntsn_p2_moderate_balanced,4000,306,corrected_raw_failed,corrected_raw,1.5,,,,,,,,,,,,32.54272457305342,gmm,-3.8662658228618256,0.0,12.0,12.0,True,0.29775,,,1.0,3.870977674544359,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.000679565.
ntsn_p2_moderate_balanced,4000,310,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,37.00713941804133,kmeans,-3.870495240860164,0.0022153855814739,8.0,12.0,True,0.298,,,1.0,1.098042059076145,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.000933815.
ntsn_p2_moderate_balanced,4000,322,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,33.64394195796922,kmeans,-3.885687580979127,0.002540680874191,12.0,12.0,True,0.305,,,1.0,1.1789684476976243,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00122311.
ntsn_p2_moderate_balanced,4000,322,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,33.64394195796922,kmeans,-3.885687580979127,0.002540680874191,12.0,12.0,True,0.305,,,1.0,1.151367463362897,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00102859.
ntsn_p2_moderate_balanced,4000,380,fit_or_naive_failed,fit,,,,,,,,,,,,,30.327061043004505,,,,,,,,,,,,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00126382.
ntsn_p2_moderate_balanced,4000,398,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,32.55612912296783,kmeans,-3.858723777060563,0.0036053625005028,9.0,12.0,True,0.3005,,,1.0,2.6227104926399933,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0610363.
ntsn_p2_moderate_balanced,4000,398,corrected_raw_failed,corrected_raw,1.0,,,,,,,,,,,,32.55612912296783,kmeans,-3.858723777060563,0.0036053625005028,9.0,12.0,True,0.3005,,,1.0,1.9821166398232708,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.0116856.
ntsn_p2_moderate_balanced,4000,398,corrected_raw_failed,corrected_raw,1.5,,,,,,,,,,,,32.55612912296783,kmeans,-3.858723777060563,0.0036053625005028,9.0,12.0,True,0.3005,,,1.0,1.3749394810929658,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00246225.
ntsn_p2_moderate_balanced,4000,423,fit_or_naive_failed,fit,,,,,,,,,,,,,32.85681351099629,,,,,,,,,,,,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-6.64794e-05.
ntsn_p2_moderate_balanced,4000,446,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,30.87094791396521,kmeans,-3.876595489820406,0.0005028822974675,7.0,12.0,True,0.30675,,,1.0,1.1527857231130665,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00185676.
ntsn_p2_moderate_balanced,4000,462,corrected_raw_failed,corrected_raw,0.75,,,,,,,,,,,,37.89356106799096,kmeans,-3.830056929330457,0.0042596417586642,7.0,12.0,True,0.2945,,,1.0,1.1398507920102514,LinAlgError: Estimated positive curvature is not positive definite: minimum eigenvalue=-0.00159299.
