scenario,n,method,usable_replications,median_absolute_bias,median_se_to_sd,median_coverage,mean_coverage,median_interval_width,stabilization_frequency
nsn_p10_moderate_balanced,1000,corrected_stabilized,462.0,0.0047515827631035,1.0296152973305617,0.9415584415584416,0.9263455220902029,0.1871179651520645,0.3463203463203463
nsn_p10_moderate_balanced,1000,naive,462.0,0.0047515827631035,0.9702421275910692,0.9372294372294372,0.9196371004881643,0.1752149942766371,0.0
nsn_p2_moderate_balanced,500,corrected_stabilized,993.0,0.0973873697105967,0.5650647215138078,0.8721047331319235,0.8684638624215663,0.3395918860163508,0.0845921450151057
nsn_p2_moderate_balanced,500,naive,993.0,0.0973873697105967,0.5167014063321749,0.8630412890231621,0.8576961809590209,0.3139416101316668,0.0
nsn_p2_moderate_balanced,2000,corrected_stabilized,998.0,0.012459411999129,0.7477542185875661,0.93687374749499,0.9385694465854786,0.1666960959879568,0.0290581162324649
nsn_p2_moderate_balanced,2000,naive,998.0,0.012459411999129,0.6503171255386626,0.9228456913827656,0.9257746261754278,0.1561050929360401,0.0
nsn_p2_moderate_imbalanced,500,corrected_stabilized,993.0,0.0628243629381303,0.5272780105161416,0.8892245720040282,0.8920133240374931,0.3916694227112244,0.0634441087613293
nsn_p2_moderate_imbalanced,500,naive,993.0,0.0628243629381303,0.5022066920130606,0.8801611278952669,0.884731582616779,0.365425598674636,0.0
nsn_p2_moderate_imbalanced,2000,corrected_stabilized,1000.0,0.0030833844086541,0.8046246526191866,0.946,0.9443076923076923,0.2027489761524557,0.027
nsn_p2_moderate_imbalanced,2000,naive,1000.0,0.0030833844086541,0.7377302034462926,0.939,0.9331538461538462,0.1879096403098089,0.0
nsn_p2_separated_balanced,500,corrected_stabilized,984.0,0.0812057906121537,0.5573218027108092,0.8892276422764228,0.8831300813008129,0.3187261540623369,0.024390243902439
nsn_p2_separated_balanced,500,naive,984.0,0.0812057906121537,0.5347038190773187,0.8882113821138211,0.8821138211382115,0.3158437464528298,0.0
nsn_p2_separated_balanced,2000,corrected_stabilized,997.0,0.0039828544694172,0.9751934560514433,0.9448345035105316,0.9411310855643854,0.1499277353543803,0.0060180541624874
nsn_p2_separated_balanced,2000,naive,997.0,0.0039828544694172,0.9663557893989094,0.9428284854563692,0.939356531131857,0.1482066056000739,0.0
nsn_p2_strong_balanced,500,corrected_stabilized,997.0,0.1771005745818248,0.6126970385234217,0.7763289869608826,0.7869763135560527,0.4065868284288836,0.2497492477432296
nsn_p2_strong_balanced,500,naive,997.0,0.1771005745818248,0.4839327508493167,0.7522567703109327,0.7460072525268112,0.3385527955651914,0.0
nsn_p2_strong_balanced,2000,corrected_stabilized,1000.0,0.0243349068776549,0.7623787811224729,0.922,0.9187692307692308,0.1785883221618397,0.138
nsn_p2_strong_balanced,2000,naive,1000.0,0.0243349068776549,0.5732418477509915,0.868,0.8621538461538462,0.1556112287186604,0.0
nsn_p5_moderate_balanced,500,corrected_stabilized,936.0,0.0194259691281719,0.9778447854874435,0.9043803418803419,0.880527684875511,0.41936968678112196,0.1965811965811965
nsn_p5_moderate_balanced,500,naive,936.0,0.0194259691281719,0.9337108698848805,0.8936965811965812,0.8716555183946488,0.3870927026343647,0.0
nsn_p5_moderate_balanced,2000,corrected_stabilized,989.0,0.00458477974333415,0.9940833136219951,0.9433771486349848,0.9424539499714248,0.14881372583898925,0.1193124368048533
nsn_p5_moderate_balanced,2000,naive,989.0,0.00458477974333415,0.8919078471354516,0.9332659251769464,0.9304963291862663,0.13025615214711156,0.0
nsn_p5_separated_balanced,500,corrected_stabilized,941.0,0.0139810563797569,0.9274060755769726,0.9054197662061637,0.8961558009518089,0.3022306353822892,0.0393198724760892
nsn_p5_separated_balanced,500,naive,941.0,0.0139810563797569,0.9136490885791996,0.9043570669500531,0.8950931016956983,0.3001359247919549,0.0
nsn_p5_separated_balanced,2000,corrected_stabilized,987.0,0.0039373351648195505,0.9772273056898628,0.9463019250253292,0.9457072375666271,0.12937005551068692,0.0182370820668693
nsn_p5_separated_balanced,2000,naive,987.0,0.0039373351648195505,0.969232818984163,0.9447821681864235,0.9443416589577552,0.12716785997587254,0.0
nsn_p5_strong_balanced,500,corrected_stabilized,954.0,0.0316217564419474,1.5148723314230736,0.8852201257861635,0.8709096709506882,1.0176792085358592,0.2830188679245283
nsn_p5_strong_balanced,500,naive,954.0,0.0316217564419474,0.9046358323243574,0.8684486373165619,0.8583994166438792,0.43974420608468534,0.0
nsn_p5_strong_balanced,2000,corrected_stabilized,987.0,0.00362874194769675,1.0027778292703342,0.9442755825734548,0.9436148187304524,0.15025056408606313,0.1732522796352583
nsn_p5_strong_balanced,2000,naive,987.0,0.00362874194769675,0.8716950456150685,0.92806484295846,0.9264569842738205,0.126245158348819,0.0
nt_p10_moderate_balanced,1000,corrected_stabilized,500.0,0.003103716879716,1.0000001998988126,0.942,0.9428181818181818,0.2006404055475352,0.8
nt_p10_moderate_balanced,1000,naive,500.0,0.003103716879716,0.8783161205603542,0.92,0.9202727272727272,0.1730180974698121,0.0
nt_p2_moderate_balanced,500,corrected_stabilized,1000.0,0.0067409693124691,0.9199948220613983,0.9245000000000001,0.9225833333333333,0.29215316957120296,0.105
nt_p2_moderate_balanced,500,naive,1000.0,0.0067409693124691,0.7583888694229936,0.8855,0.8868333333333333,0.24110229357490232,0.0
nt_p2_moderate_balanced,2000,corrected_stabilized,1000.0,0.0024525287147063,0.9941211785205806,0.94,0.9409166666666667,0.15575025117451954,0.034
nt_p2_moderate_balanced,2000,naive,1000.0,0.0024525287147063,0.827447767418718,0.8955,0.8928333333333334,0.12098222256560395,0.0
nt_p2_moderate_imbalanced,500,corrected_stabilized,1000.0,0.029784552237229752,0.8441924519258699,0.8945000000000001,0.89575,0.35603752186445886,0.217
nt_p2_moderate_imbalanced,500,naive,1000.0,0.029784552237229752,0.6154693732181449,0.834,0.8432499999999999,0.25948744896409126,0.0
nt_p2_moderate_imbalanced,2000,corrected_stabilized,1000.0,0.0061581724194922,1.0088728376540752,0.9315,0.9279166666666666,0.2029006410729397,0.104
nt_p2_moderate_imbalanced,2000,naive,1000.0,0.0061581724194922,0.7600684769906918,0.865,0.85875,0.13273283525875465,0.0
nt_p2_separated_balanced,500,corrected_stabilized,1000.0,0.005049822043653051,0.9770099324554926,0.9404999999999999,0.9381666666666666,0.264918379469834,0.051
nt_p2_separated_balanced,500,naive,1000.0,0.005049822043653051,0.8841994641772102,0.9275,0.9284166666666667,0.2474251640048406,0.0
nt_p2_separated_balanced,2000,corrected_stabilized,1000.0,0.0011233401439652,1.0043245244718824,0.948,0.9482499999999999,0.1331935336510673,0.01
nt_p2_separated_balanced,2000,naive,1000.0,0.0011233401439652,0.9446119571643963,0.938,0.9364166666666667,0.12356012476389311,0.0
nt_p2_strong_balanced,500,corrected_stabilized,1000.0,0.01068720717258155,0.6749423195580444,0.8434999999999999,0.8605,0.3242935777804481,0.328
nt_p2_strong_balanced,500,naive,1000.0,0.01068720717258155,0.4905393190374492,0.7495,0.7700833333333333,0.2472694454957868,0.0
nt_p2_strong_balanced,2000,corrected_stabilized,1000.0,0.00455625559850765,0.9104091117340667,0.8915,0.8924166666666666,0.1919901649053058,0.272
nt_p2_strong_balanced,2000,naive,1000.0,0.00455625559850765,0.5542508549160877,0.7415,0.7464166666666667,0.1233604653569397,0.0
nt_p5_moderate_balanced,500,corrected_stabilized,1000.0,0.00307127213283885,0.9766454881130691,0.9345000000000001,0.933,0.28490855598947606,0.417
nt_p5_moderate_balanced,500,naive,1000.0,0.00307127213283885,0.8687618153973481,0.9085000000000001,0.9060476190476191,0.24259922081412816,0.0
nt_p5_moderate_balanced,2000,corrected_stabilized,1000.0,0.00170277881942095,1.0208229740612018,0.943,0.9423809523809523,0.15124473857004717,0.149
nt_p5_moderate_balanced,2000,naive,1000.0,0.00170277881942095,0.846980252975037,0.904,0.9030952380952381,0.1214647736968016,0.0
nt_p5_separated_balanced,500,corrected_stabilized,1000.0,0.00207986576256395,1.0135998591925914,0.9444999999999999,0.9446666666666668,0.26514163335593777,0.169
nt_p5_separated_balanced,500,naive,1000.0,0.00207986576256395,0.9575180865771702,0.938,0.937404761904762,0.24629561302075395,0.0
nt_p5_separated_balanced,2000,corrected_stabilized,1000.0,0.0012792002932502,1.018153973214167,0.9495,0.9493095238095237,0.134966239206049,0.045
nt_p5_separated_balanced,2000,naive,1000.0,0.0012792002932502,0.9559114260393989,0.9384999999999999,0.9380000000000001,0.1232344067932162,0.0
nt_p5_strong_balanced,500,corrected_stabilized,1000.0,0.00719321154958325,0.6216753328556102,0.913,0.9094047619047619,0.3177820433470881,0.492
nt_p5_strong_balanced,500,naive,1000.0,0.00719321154958325,0.5304304805818574,0.8734999999999999,0.8755476190476191,0.271476118965435,0.0
nt_p5_strong_balanced,2000,corrected_stabilized,1000.0,0.00219693054299795,1.0361669003688552,0.94,0.9402380952380953,0.1649143096504641,0.295
nt_p5_strong_balanced,2000,naive,1000.0,0.00219693054299795,0.8002368430152218,0.886,0.8820714285714285,0.12029242819480475,0.0
ntsn_p2_moderate_balanced,1000,corrected_stabilized,992.0,0.09480318004243365,0.567061491467534,0.746975806451613,0.7551915322580645,0.30073675222086227,0.1955645161290322
ntsn_p2_moderate_balanced,1000,naive,992.0,0.09480318004243365,0.459526132211124,0.6960685483870968,0.7205645161290323,0.26263929694897065,0.0
ntsn_p5_moderate_balanced,1000,corrected_stabilized,956.0,0.00802629209794855,1.010365110654627,0.9210251046025104,0.8569560669456067,0.25872041056416284,0.5418410041841004
ntsn_p5_moderate_balanced,1000,naive,956.0,0.00802629209794855,0.8785668578055683,0.9011506276150627,0.8301901304454836,0.2257866216018426,0.0
