replication,status,coordinate,estimate,target,error,naive_se,corrected_se,bootstrap_se,naive_cover,corrected_cover,bootstrap_cover,corrected_min_eigenvalue,bootstrap_successes,bootstrap_failures,bandwidth_warnings
0,success,0,0.016000341346441238,0.051479160821583804,-0.035478819475142566,0.08944558134394173,0.15143313591833715,0.15552527100706,True,True,True,0.010903372395081448,19,1,
0,success,1,-1.600441348530373,-1.4983315358293605,-0.10210981270101249,0.06647286831480057,0.1121759520202547,0.11248390598276486,True,True,True,0.010903372395081448,19,1,
0,success,2,-1.5295880290107116,-1.5028830927170445,-0.026704936293667103,0.06693736512239508,0.12024625704040383,0.10214075351618826,True,True,True,0.010903372395081448,19,1,
0,success,3,0.055741201053588416,-0.012284654956403532,0.06802585600999195,0.04055461241953557,0.060482052197035806,0.06775212313508583,True,True,True,0.010903372395081448,19,1,
0,success,4,0.22325552363306614,0.1484438886935375,0.07481163493952864,0.05799029152084395,0.1126278361325742,0.08012759215149709,True,True,True,0.010903372395081448,19,1,
0,success,5,0.04022257838814236,-0.034189294330458676,0.07441187271860103,0.041111256378236566,0.05598671223937557,0.055350631415773247,True,True,True,0.010903372395081448,19,1,
0,success,6,1.5223394842470497,1.5396242918846663,-0.01728480763761664,0.07563605013241051,0.11698359320320749,0.10721699048557985,True,True,True,0.010903372395081448,19,1,
0,success,7,1.562576653519226,1.5182083416184742,0.044368311900751856,0.06833637142989897,0.10472191238593688,0.10974413609011842,True,True,True,0.010903372395081448,19,1,
0,success,8,0.04893819818830577,0.02962910937982222,0.01930908880848355,0.06589696804385416,0.08374777187881022,0.09730936510002974,True,True,True,0.010903372395081448,19,1,
0,success,9,0.07320887458044047,0.06717506454898667,0.0060338100314537985,0.06393551855883113,0.10683204469763052,0.11638401267506675,True,True,True,0.010903372395081448,19,1,
0,success,10,-0.029794448010267597,0.027682660231634137,-0.057477108241901734,0.06591173452754184,0.08073146102143278,0.08765129745886834,True,True,True,0.010903372395081448,19,1,
0,success,11,1.6132669342623676,1.6467797786754943,-0.03351284441312674,0.3820536439571607,0.40317698176094136,0.343085494898765,True,True,True,0.010903372395081448,19,1,
1,success,0,0.19259310711578448,0.051479160821583804,0.14111394629420068,0.08992736880318447,0.13367944800339182,0.11051488953445972,True,True,True,0.006496342404704881,14,6,
1,success,1,-1.5595625211383197,-1.4983315358293605,-0.06123098530895921,0.05490829283884285,0.07904547063934579,0.07441906854251822,True,True,True,0.006496342404704881,14,6,
1,success,2,-1.6053151122331097,-1.5028830927170445,-0.10243201951606529,0.053089399441758174,0.09213633659642621,0.10448865556156198,True,True,True,0.006496342404704881,14,6,
1,success,3,-0.09563802541477427,-0.012284654956403532,-0.08335337045837074,0.04021333069418484,0.05473801644255961,0.04726592127658074,False,True,True,0.006496342404704881,14,6,
1,success,4,0.19134088056822582,0.1484438886935375,0.04289699187468832,0.05262795586981337,0.09368468548979697,0.05469600286048675,True,True,True,0.006496342404704881,14,6,
1,success,5,-0.13597357274034227,-0.034189294330458676,-0.1017842784098836,0.04344947682480045,0.07671465461471676,0.07337872444363398,False,True,True,0.006496342404704881,14,6,
1,success,6,1.488472255398422,1.5396242918846663,-0.051152036486244334,0.08491093071456514,0.1294600214273911,0.1278645878887166,True,True,True,0.006496342404704881,14,6,
1,success,7,1.2789533176504104,1.5182083416184742,-0.23925502396806375,0.06841582172549801,0.09019540852983511,0.0569406870479955,False,False,False,0.006496342404704881,14,6,
1,success,8,0.16970234044121327,0.02962910937982222,0.14007323106139105,0.06387712191939823,0.08452319927656991,0.0824561290224379,False,True,True,0.006496342404704881,14,6,
1,success,9,0.013602206687889543,0.06717506454898667,-0.053572857861097126,0.06911180891058202,0.09526371465898725,0.06414105113906986,True,True,True,0.006496342404704881,14,6,
1,success,10,-0.044190850547933626,0.027682660231634137,-0.07187351077956776,0.06058972772764682,0.06727334144033362,0.07101970175565057,True,True,True,0.006496342404704881,14,6,
1,success,11,2.293124764005806,1.6467797786754943,0.6463449853303116,0.5996158222367765,0.6417903090786671,0.3884339485299703,True,True,True,0.006496342404704881,14,6,
2,success,0,0.0880568553911828,0.051479160821583804,0.036577694569598994,0.08952942267282797,0.1582171353552123,0.08967627014249678,True,True,True,0.002804359889402591,11,9,
2,success,1,-1.483250726695806,-1.4983315358293605,0.015080809133554585,0.0642905310232616,0.1166693111824819,0.06300986971868379,True,True,True,0.002804359889402591,11,9,
2,success,2,-1.4403400074686106,-1.5028830927170445,0.06254308524843388,0.05970284120374096,0.11243913126692524,0.06763627057032132,True,True,True,0.002804359889402591,11,9,
2,success,3,0.03983667355564278,-0.012284654956403532,0.05212132851204631,0.043392293550688764,0.08800694683348945,0.037509672014561304,True,True,True,0.002804359889402591,11,9,
2,success,4,0.10173659313636824,0.1484438886935375,-0.046707295557169265,0.05905082693345451,0.1033426663964035,0.08880225985846864,True,True,True,0.002804359889402591,11,9,
2,success,5,-0.03976846179103966,-0.034189294330458676,-0.005579167460580986,0.04519995540745812,0.08590400754111471,0.0733808491568797,True,True,True,0.002804359889402591,11,9,
2,success,6,1.6040757053567012,1.5396242918846663,0.06445141347203487,0.06785521483580406,0.11752890778999883,0.08317359819127242,True,True,True,0.002804359889402591,11,9,
2,success,7,1.5758440530782585,1.5182083416184742,0.0576357114597843,0.07789908312946475,0.13082283166596706,0.10191401909774611,True,True,True,0.002804359889402591,11,9,
2,success,8,0.0059932564216297725,0.02962910937982222,-0.023635852958192448,0.060125439677247455,0.09698832949659278,0.0753353631426449,True,True,True,0.002804359889402591,11,9,
2,success,9,0.05237354581182289,0.06717506454898667,-0.014801518737163781,0.06912036673314062,0.11583117649479395,0.06317365828079467,True,True,True,0.002804359889402591,11,9,
2,success,10,0.13492223335468417,0.027682660231634137,0.10723957312305003,0.06258896404699577,0.09583319779184361,0.07791737405162422,True,True,True,0.002804359889402591,11,9,
2,success,11,2.807850826457268,1.6467797786754943,1.1610710477817738,0.6694255341153749,0.8427289344814517,0.3471360582621809,True,True,False,0.002804359889402591,11,9,
3,success,0,-0.17645643734155658,0.051479160821583804,-0.22793559816314038,0.08979107288727205,0.11400013090658459,0.09071052136002977,False,False,False,0.011694137559430032,17,3,
3,success,1,-1.6825803918020499,-1.4983315358293605,-0.18424885597268936,0.06345180275816117,0.08204570786245444,0.055657996332367,False,False,False,0.011694137559430032,17,3,
3,success,2,-1.4748008452268437,-1.5028830927170445,0.028082247490200718,0.057168658666954746,0.07367511325740064,0.052148116350046396,True,True,True,0.011694137559430032,17,3,
3,success,3,-0.04060401894732647,-0.012284654956403532,-0.02831936399092294,0.04750526724682761,0.06365612528940492,0.042851236069020554,True,True,True,0.011694137559430032,17,3,
3,success,4,0.09659347895198978,0.1484438886935375,-0.051850409741547726,0.051336169582981005,0.07599718335474573,0.062211862592853745,True,True,True,0.011694137559430032,17,3,
3,success,5,-0.1511511479681659,-0.034189294330458676,-0.11696185363770722,0.0498087118394163,0.06223877110416698,0.05366311876608459,False,True,False,0.011694137559430032,17,3,
3,success,6,1.5053462702594609,1.5396242918846663,-0.034278021625205435,0.07121612250241502,0.08651457998303937,0.07211292908339433,True,True,True,0.011694137559430032,17,3,
3,success,7,1.4852321660495973,1.5182083416184742,-0.032976175568876887,0.07210000478720516,0.08694101341997305,0.0763380887731329,True,True,True,0.011694137559430032,17,3,
3,success,8,0.07228933121462595,0.02962910937982222,0.04266022183480374,0.053907074913535594,0.0627222360607624,0.047100965243338476,True,True,True,0.011694137559430032,17,3,
3,success,9,0.1485206103038925,0.06717506454898667,0.08134554575490582,0.07004512185756293,0.08611948037714559,0.06433850571693726,True,True,True,0.011694137559430032,17,3,
3,success,10,0.06850370525941729,0.027682660231634137,0.04082104502778315,0.054389304070709264,0.060514307276687634,0.06512026267479573,True,True,True,0.011694137559430032,17,3,
3,success,11,1.9947809130447367,1.6467797786754943,0.3480011343692424,0.43462794951936173,0.4442197602601268,0.29375470710981627,True,True,True,0.011694137559430032,17,3,
4,success,0,0.0800427076735365,0.051479160821583804,0.02856354685195269,0.08951435265676944,0.10834749076763528,0.07246289074617368,True,True,True,0.006405761693714779,19,1,
4,success,1,-1.3676811730487022,-1.4983315358293605,0.13065036278065834,0.06304177815792139,0.08116747554100211,0.06841938129541887,False,True,True,0.006405761693714779,19,1,
4,success,2,-1.5107349439966586,-1.5028830927170445,-0.007851851279614186,0.061783123815461596,0.07333770314378696,0.06635349105355472,True,True,True,0.006405761693714779,19,1,
4,success,3,0.018309977936368838,-0.012284654956403532,0.03059463289277237,0.04498260385498065,0.05912557778086936,0.05319515598508327,True,True,True,0.006405761693714779,19,1,
4,success,4,0.21402364282976755,0.1484438886935375,0.06557975413623005,0.062038212872293046,0.07727076107558083,0.08263081658123173,True,True,True,0.006405761693714779,19,1,
4,success,5,-0.025390971992799445,-0.034189294330458676,0.008798322337659231,0.041593326838608786,0.046919378633767335,0.05191251514816034,True,True,True,0.006405761693714779,19,1,
4,success,6,1.5950191079840774,1.5396242918846663,0.055394816099411104,0.07771695440528628,0.08558638623049938,0.06814274311121633,True,True,True,0.006405761693714779,19,1,
4,success,7,1.5818200688768969,1.5182083416184742,0.06361172725842268,0.07253770804576026,0.0853689700610598,0.07192330163241213,True,True,True,0.006405761693714779,19,1,
4,success,8,0.12272454904990106,0.02962910937982222,0.09309543967007884,0.06826454410255041,0.07311681528330859,0.05621844764385487,True,True,True,0.006405761693714779,19,1,
4,success,9,-0.07676271674548649,0.06717506454898667,-0.14393778129447315,0.06415260440340087,0.07530739560825248,0.07784734767407434,False,True,True,0.006405761693714779,19,1,
4,success,10,0.022712282149188082,0.027682660231634137,-0.0049703780824460544,0.05702447672885489,0.06882095581978014,0.05726169813263413,True,True,True,0.006405761693714779,19,1,
4,success,11,2.266327420736875,1.6467797786754943,0.6195476420613808,0.48787465332609764,0.5039642042172064,0.33329375849591786,True,True,True,0.006405761693714779,19,1,
5,success,0,0.12817519342399764,0.051479160821583804,0.07669603260241384,0.08962646010979072,0.10545499665638727,0.11557811391868116,True,True,True,0.01770068323775482,14,6,
5,success,1,-1.4509044786997853,-1.4983315358293605,0.04742705712957518,0.055203284747628575,0.06604360607392203,0.08836491296684869,True,True,True,0.01770068323775482,14,6,
5,success,2,-1.5832892837226173,-1.5028830927170445,-0.08040619100557289,0.06243127542103358,0.07732569562356001,0.09488464650918567,True,True,True,0.01770068323775482,14,6,
5,success,3,-0.10310143180428465,-0.012284654956403532,-0.09081677684788111,0.040328988158816595,0.05211270659302259,0.03751241177962394,False,True,False,0.01770068323775482,14,6,
5,success,4,0.2540937284935557,0.1484438886935375,0.10564983980001821,0.0573209454896518,0.06940655435047216,0.06483342189344321,True,True,True,0.01770068323775482,14,6,
5,success,5,-0.0120810696566287,-0.034189294330458676,0.022108224673829977,0.03930484444572186,0.050637770618005236,0.05020940040198828,True,True,True,0.01770068323775482,14,6,
5,success,6,1.6880400975716106,1.5396242918846663,0.14841580568694424,0.07111414026170097,0.08026565646499521,0.08888636423112826,False,True,True,0.01770068323775482,14,6,
5,success,7,1.4766443282281907,1.5182083416184742,-0.04156401339028348,0.07426848520738902,0.0814753323687495,0.07706774611331048,True,True,True,0.01770068323775482,14,6,
5,success,8,-0.055815423699437774,0.02962910937982222,-0.08544453307925999,0.060194850836590395,0.06976916912484508,0.07186083122043455,True,True,True,0.01770068323775482,14,6,
5,success,9,0.04045411394056325,0.06717506454898667,-0.026720950608423416,0.06344734968878196,0.07578094470751098,0.042919187350778536,True,True,True,0.01770068323775482,14,6,
5,success,10,-0.02615689526067875,0.027682660231634137,-0.05383955549231288,0.06562224813812102,0.07098821293324525,0.0549268219564643,True,True,True,0.01770068323775482,14,6,
5,success,11,1.3633771630980078,1.6467797786754943,-0.28340261557748647,0.5338512694364129,0.5395289940463404,0.36208830276491744,True,True,True,0.01770068323775482,14,6,
6,success,0,0.14424960884454674,0.051479160821583804,0.09277044802296294,0.08967546325519712,0.11162714694937843,0.13099812201965758,True,True,True,0.007824163580963262,17,3,
6,success,1,-1.437335053587501,-1.4983315358293605,0.060996482241859606,0.06264109592857486,0.07471461961612447,0.0733783737601132,True,True,True,0.007824163580963262,17,3,
6,success,2,-1.5177684411863408,-1.5028830927170445,-0.014885348469296344,0.0594880406798321,0.07417899119298935,0.10160887856020884,True,True,True,0.007824163580963262,17,3,
6,success,3,0.027028880200121577,-0.012284654956403532,0.03931353515652511,0.041164647081196826,0.04954040211342025,0.04071288503006824,True,True,True,0.007824163580963262,17,3,
6,success,4,0.12875518566402905,0.1484438886935375,-0.019688703029508453,0.058242302065164675,0.07633774357626882,0.07603992590763849,True,True,True,0.007824163580963262,17,3,
6,success,5,-0.033401344347981726,-0.034189294330458676,0.0007879499824769501,0.0434849073007547,0.05391801539222809,0.060018236044540256,True,True,True,0.007824163580963262,17,3,
6,success,6,1.4523675186377416,1.5396242918846663,-0.08725677324692471,0.07972290626373593,0.09451022197258745,0.10419020639058327,True,True,True,0.007824163580963262,17,3,
6,success,7,1.5757843186289278,1.5182083416184742,0.05757597701045358,0.07113610192468356,0.08349926396241747,0.11253022514626326,True,True,True,0.007824163580963262,17,3,
6,success,8,0.11254057130194386,0.02962910937982222,0.08291146192212165,0.05684883872744034,0.06551878894968753,0.06588884413613562,True,True,True,0.007824163580963262,17,3,
6,success,9,0.08239172089842176,0.06717506454898667,0.015216656349435087,0.06985778854038112,0.08340402627092794,0.10780896212862763,True,True,True,0.007824163580963262,17,3,
6,success,10,-0.009420114074719259,0.027682660231634137,-0.03710277430635339,0.06774918983810399,0.07625531115534706,0.06488912990371085,True,True,True,0.007824163580963262,17,3,
6,success,11,2.102208903374849,1.6467797786754943,0.4554291246993545,0.5066735828904158,0.5322004350728877,0.33283067729565435,True,True,True,0.007824163580963262,17,3,
7,success,0,0.02400115209954301,0.051479160821583804,-0.027478008722040793,0.08944916183273355,0.09989250964807644,0.11338812472017462,True,True,True,0.0030714530727333975,11,9,
7,success,1,-1.6476078121618039,-1.4983315358293605,-0.14927627633244334,0.06329780829239683,0.0724544348359569,0.09380394648902368,False,False,True,0.0030714530727333975,11,9,
7,success,2,-1.5125313326253522,-1.5028830927170445,-0.009648239908307765,0.06784092703661837,0.07374824859464228,0.043556999315376266,True,True,True,0.0030714530727333975,11,9,
7,success,3,0.008770328322188523,-0.012284654956403532,0.021054983278592055,0.04369813020933793,0.05314320205962411,0.05790476078894767,True,True,True,0.0030714530727333975,11,9,
7,success,4,0.0839768698638283,0.1484438886935375,-0.0644670188297092,0.05775782174636863,0.06515093786743117,0.06300455905532121,True,True,True,0.0030714530727333975,11,9,
7,success,5,0.0750599791189356,-0.034189294330458676,0.10924927344939428,0.04128173293279827,0.046578431973925194,0.02611311588840457,False,False,False,0.0030714530727333975,11,9,
7,success,6,1.5015180565120347,1.5396242918846663,-0.03810623537263158,0.07013281210887054,0.0763238369403115,0.05340919344510502,True,True,True,0.0030714530727333975,11,9,
7,success,7,1.5121123934649952,1.5182083416184742,-0.006095948153479025,0.07311189844796133,0.08095606951855937,0.09572159866716787,True,True,True,0.0030714530727333975,11,9,
7,success,8,0.047523052227338304,0.02962910937982222,0.017893942847516085,0.058720381789429774,0.06320476831335492,0.05423027587260544,True,True,True,0.0030714530727333975,11,9,
7,success,9,0.050189435585236725,0.06717506454898667,-0.016985628963749944,0.07479963769648612,0.08354639519196615,0.07052183499998674,True,True,True,0.0030714530727333975,11,9,
7,success,10,0.07597671879859977,0.027682660231634137,0.04829405856696563,0.05841362865926383,0.06356651150812209,0.07365595466840556,True,True,True,0.0030714530727333975,11,9,
7,success,11,2.867021664844492,1.6467797786754943,1.2202418861689979,0.7029997517752784,0.7175581085760071,0.3902301554277965,True,True,False,0.0030714530727333975,11,9,
8,success,0,-0.10409389104263345,0.051479160821583804,-0.15557305186421724,0.0895638933229236,0.13277708914476657,0.0948689676901881,True,True,True,0.0036982795424793653,15,5,
8,success,1,-1.5248997339474224,-1.4983315358293605,-0.02656819811806188,0.05788600954539817,0.09218427597166329,0.07221559258315942,True,True,True,0.0036982795424793653,15,5,
8,success,2,-1.4440851748307508,-1.5028830927170445,0.05879791788629363,0.06448378329151391,0.10221629660303017,0.09141975991443836,True,True,True,0.0036982795424793653,15,5,
8,success,3,-0.11313530910511416,-0.012284654956403532,-0.10085065414871063,0.0459518860498547,0.07844374479165954,0.05503172929832417,False,True,True,0.0036982795424793653,15,5,
8,success,4,0.09874619312257513,0.1484438886935375,-0.049697695570962375,0.0678187078610697,0.10086408353563402,0.08714143669334351,True,True,True,0.0036982795424793653,15,5,
8,success,5,-0.010148075096564735,-0.034189294330458676,0.02404121923389394,0.04163585260183465,0.06608300403692266,0.06548415476339889,True,True,True,0.0036982795424793653,15,5,
8,success,6,1.533004315996013,1.5396242918846663,-0.006619975888653373,0.07539533889962667,0.10338331013954813,0.09368795145862155,True,True,True,0.0036982795424793653,15,5,
8,success,7,1.5600654588259826,1.5182083416184742,0.0418571172075084,0.07792190509950508,0.101015333613579,0.10102995811258364,True,True,True,0.0036982795424793653,15,5,
8,success,8,0.13777165853242335,0.02962910937982222,0.10814254915260113,0.06180650987647449,0.08261406626675007,0.08020595712400343,True,True,True,0.0036982795424793653,15,5,
8,success,9,-0.0469749553870205,0.06717506454898667,-0.11415001993600717,0.0738017450277207,0.10916695184263757,0.05585152694975837,True,True,False,0.0036982795424793653,15,5,
8,success,10,0.14265221159352778,0.027682660231634137,0.11496955136189364,0.06626968378772512,0.07706011229716266,0.05818618529514965,True,True,False,0.0036982795424793653,15,5,
8,success,11,2.5438720820564793,1.6467797786754943,0.897092303380985,0.6419303623267223,0.7864973462223356,0.35631327193030704,True,True,False,0.0036982795424793653,15,5,
9,success,0,-0.09607383008962223,0.051479160821583804,-0.14755299091120602,0.08954593817337379,0.10847506683070139,0.09097634557894267,True,True,True,0.008824167343437002,19,1,
9,success,1,-1.5245494623140892,-1.4983315358293605,-0.02621792648472865,0.06621294787556267,0.08575970610725428,0.06468014714836783,True,True,True,0.008824167343437002,19,1,
9,success,2,-1.6243919512324563,-1.5028830927170445,-0.12150885851541182,0.05966789235915799,0.0751525966108302,0.10366495420708871,False,True,True,0.008824167343437002,19,1,
9,success,3,0.023361333221916185,-0.012284654956403532,0.03564598817831972,0.05027427819290717,0.07138715210191528,0.05819111907128294,True,True,True,0.008824167343437002,19,1,
9,success,4,0.10063437021425373,0.1484438886935375,-0.047809518479283775,0.07127301484102394,0.10626847778361156,0.08664329566234581,True,True,True,0.008824167343437002,19,1,
9,success,5,-0.08670713270828367,-0.034189294330458676,-0.052517838377825,0.04521263284207658,0.06983935176253715,0.05878449565000197,True,True,True,0.008824167343437002,19,1,
9,success,6,1.450656144936121,1.5396242918846663,-0.08896814694854527,0.06865202124975338,0.07653993190236788,0.07642266908245028,True,True,True,0.008824167343437002,19,1,
9,success,7,1.4648965493912163,1.5182083416184742,-0.053311792227257904,0.06504580182481384,0.07774303408673792,0.0940095921124906,True,True,True,0.008824167343437002,19,1,
9,success,8,-0.02826330767939796,0.02962910937982222,-0.05789241705922018,0.05602806878686608,0.060583077587365294,0.053223089152156774,True,True,True,0.008824167343437002,19,1,
9,success,9,0.07788087699423422,0.06717506454898667,0.010705812445247556,0.06771450728648037,0.07995427446832576,0.05992235529520167,True,True,True,0.008824167343437002,19,1,
9,success,10,-0.04550925953411041,0.027682660231634137,-0.07319191976574455,0.06145071126654455,0.08548012247316902,0.08146602138230193,True,True,True,0.008824167343437002,19,1,
9,success,11,1.7362649045732914,1.6467797786754943,0.08948512589779711,0.3822692996292926,0.5765406564911206,0.3061161483254681,True,True,True,0.008824167343437002,19,1,
