dataset,p,mode,replication,status,coordinate,coordinate_name,estimate,objective,seconds,hit_trust_boundary
dry_bean_dermason_seker,2,local,0,success,0,weight_logit_1_vs_2,-0.6783223149913412,-4.544376594665397,0.2162826830008271,False
dry_bean_dermason_seker,2,local,0,success,1,component_1_normal_coordinate_0,3.4150601435732546,-4.544376594665397,0.21629219300029945,False
dry_bean_dermason_seker,2,local,0,success,2,component_1_normal_coordinate_1,-0.6705203011515157,-4.544376594665397,0.2162979560007443,False
dry_bean_dermason_seker,2,local,0,success,3,component_1_normal_coordinate_2,0.15785214067301614,-4.544376594665397,0.21630229500078713,False
dry_bean_dermason_seker,2,local,0,success,4,component_1_normal_coordinate_3,0.5591812810599536,-4.544376594665397,0.21630655100034346,False
dry_bean_dermason_seker,2,local,0,success,5,component_1_normal_coordinate_4,0.6312241555194311,-4.544376594665397,0.2163109170005555,False
dry_bean_dermason_seker,2,local,0,success,6,component_2_student_t_coordinate_0,-1.7639768425152862,-4.544376594665397,0.21631489000083093,False
dry_bean_dermason_seker,2,local,0,success,7,component_2_student_t_coordinate_1,0.3478553352053041,-4.544376594665397,0.2163187520000065,False
dry_bean_dermason_seker,2,local,0,success,8,component_2_student_t_coordinate_2,0.49665912422092373,-4.544376594665397,0.21632313700047234,False
dry_bean_dermason_seker,2,local,0,success,9,component_2_student_t_coordinate_3,0.8070666269315835,-4.544376594665397,0.21632741000030364,False
dry_bean_dermason_seker,2,local,0,success,10,component_2_student_t_coordinate_4,0.6313981264047732,-4.544376594665397,0.21633147500051564,False
dry_bean_dermason_seker,2,local,0,success,11,component_2_student_t_coordinate_5,3.1204092141210507,-4.544376594665397,0.21634628600077122,False
dry_bean_dermason_seker,2,local,1,success,0,weight_logit_1_vs_2,-0.6798509509268567,-4.521206499580341,0.2570811129999129,False
dry_bean_dermason_seker,2,local,1,success,1,component_1_normal_coordinate_0,3.406649266971525,-4.521206499580341,0.2570885660006752,False
dry_bean_dermason_seker,2,local,1,success,2,component_1_normal_coordinate_1,-0.6400564907766677,-4.521206499580341,0.25709331300004123,False
dry_bean_dermason_seker,2,local,1,success,3,component_1_normal_coordinate_2,0.11643070523947026,-4.521206499580341,0.25709752300008404,False
dry_bean_dermason_seker,2,local,1,success,4,component_1_normal_coordinate_3,0.6692273812519023,-4.521206499580341,0.257101602000148,False
dry_bean_dermason_seker,2,local,1,success,5,component_1_normal_coordinate_4,0.6020640877226459,-4.521206499580341,0.2571057750001273,False
dry_bean_dermason_seker,2,local,1,success,6,component_2_student_t_coordinate_0,-1.7130035979284823,-4.521206499580341,0.25710990200059314,False
dry_bean_dermason_seker,2,local,1,success,7,component_2_student_t_coordinate_1,0.3408262144333283,-4.521206499580341,0.2571139609999591,False
dry_bean_dermason_seker,2,local,1,success,8,component_2_student_t_coordinate_2,0.5018349783163508,-4.521206499580341,0.2571180889999596,False
dry_bean_dermason_seker,2,local,1,success,9,component_2_student_t_coordinate_3,0.734058878121783,-4.521206499580341,0.2571272740005952,False
dry_bean_dermason_seker,2,local,1,success,10,component_2_student_t_coordinate_4,0.6218178314667786,-4.521206499580341,0.2571314719998554,False
dry_bean_dermason_seker,2,local,1,success,11,component_2_student_t_coordinate_5,3.050822675223082,-4.521206499580341,0.25713577599981363,False
dry_bean_dermason_seker,2,local,2,success,0,weight_logit_1_vs_2,-0.6775666874820814,-4.557522749993555,0.1650484609999694,False
dry_bean_dermason_seker,2,local,2,success,1,component_1_normal_coordinate_0,3.3295206646747952,-4.557522749993555,0.16505560799942032,False
dry_bean_dermason_seker,2,local,2,success,2,component_1_normal_coordinate_1,-0.7333129305193506,-4.557522749993555,0.1650604319993363,False
dry_bean_dermason_seker,2,local,2,success,3,component_1_normal_coordinate_2,0.11978953292156819,-4.557522749993555,0.16506467899944255,False
dry_bean_dermason_seker,2,local,2,success,4,component_1_normal_coordinate_3,0.5601692144973721,-4.557522749993555,0.16506882099929499,False
dry_bean_dermason_seker,2,local,2,success,5,component_1_normal_coordinate_4,0.6555790842058128,-4.557522749993555,0.16507275999992999,False
dry_bean_dermason_seker,2,local,2,success,6,component_2_student_t_coordinate_0,-1.7106707724369035,-4.557522749993555,0.1650768359995709,False
dry_bean_dermason_seker,2,local,2,success,7,component_2_student_t_coordinate_1,0.34435685396868343,-4.557522749993555,0.16508192799938115,False
dry_bean_dermason_seker,2,local,2,success,8,component_2_student_t_coordinate_2,0.4966118680698146,-4.557522749993555,0.1650860659992759,False
dry_bean_dermason_seker,2,local,2,success,9,component_2_student_t_coordinate_3,0.7688654445853645,-4.557522749993555,0.1650904799998898,False
dry_bean_dermason_seker,2,local,2,success,10,component_2_student_t_coordinate_4,0.6315689262884804,-4.557522749993555,0.1650945450001018,False
dry_bean_dermason_seker,2,local,2,success,11,component_2_student_t_coordinate_5,2.808158068571618,-4.557522749993555,0.1650985070000388,False
dry_bean_dermason_seker,2,local,3,success,0,weight_logit_1_vs_2,-0.6005602574117329,-4.539418072325009,0.21694712999942567,False
dry_bean_dermason_seker,2,local,3,success,1,component_1_normal_coordinate_0,3.332106883707616,-4.539418072325009,0.2169539189999341,False
dry_bean_dermason_seker,2,local,3,success,2,component_1_normal_coordinate_1,-0.6055815978131657,-4.539418072325009,0.216958498999702,False
dry_bean_dermason_seker,2,local,3,success,3,component_1_normal_coordinate_2,0.14317831596940106,-4.539418072325009,0.2169623469999351,False
dry_bean_dermason_seker,2,local,3,success,4,component_1_normal_coordinate_3,0.6106323015475595,-4.539418072325009,0.21696626799985097,False
dry_bean_dermason_seker,2,local,3,success,5,component_1_normal_coordinate_4,0.6584347229697284,-4.539418072325009,0.21697065099942847,False
dry_bean_dermason_seker,2,local,3,success,6,component_2_student_t_coordinate_0,-1.7848395666910704,-4.539418072325009,0.2169745649998731,False
dry_bean_dermason_seker,2,local,3,success,7,component_2_student_t_coordinate_1,0.31649549481626543,-4.539418072325009,0.21697838499949285,False
dry_bean_dermason_seker,2,local,3,success,8,component_2_student_t_coordinate_2,0.4579355793892273,-4.539418072325009,0.21698213099989516,False
dry_bean_dermason_seker,2,local,3,success,9,component_2_student_t_coordinate_3,0.738694544383888,-4.539418072325009,0.21698632499919768,False
dry_bean_dermason_seker,2,local,3,success,10,component_2_student_t_coordinate_4,0.6296038849794662,-4.539418072325009,0.216990239999177,False
dry_bean_dermason_seker,2,local,3,success,11,component_2_student_t_coordinate_5,2.8785506324520003,-4.539418072325009,0.2169941629999812,False
dry_bean_dermason_seker,2,local,4,success,0,weight_logit_1_vs_2,-0.6743573625718197,-4.521647528745722,0.19475487399995473,False
dry_bean_dermason_seker,2,local,4,success,1,component_1_normal_coordinate_0,3.3181754010584195,-4.521647528745722,0.1947621440003786,False
dry_bean_dermason_seker,2,local,4,success,2,component_1_normal_coordinate_1,-0.6829546450915966,-4.521647528745722,0.1947669040000619,False
dry_bean_dermason_seker,2,local,4,success,3,component_1_normal_coordinate_2,0.15691026066707614,-4.521647528745722,0.19477116699999897,False
dry_bean_dermason_seker,2,local,4,success,4,component_1_normal_coordinate_3,0.7254456573799172,-4.521647528745722,0.1947753679996822,False
dry_bean_dermason_seker,2,local,4,success,5,component_1_normal_coordinate_4,0.6450963372308609,-4.521647528745722,0.19478052799968282,False
dry_bean_dermason_seker,2,local,4,success,6,component_2_student_t_coordinate_0,-1.721459889772754,-4.521647528745722,0.19478472399987368,False
dry_bean_dermason_seker,2,local,4,success,7,component_2_student_t_coordinate_1,0.28153095603454886,-4.521647528745722,0.1947888040003818,False
dry_bean_dermason_seker,2,local,4,success,8,component_2_student_t_coordinate_2,0.49148004790999616,-4.521647528745722,0.19479304600008618,False
dry_bean_dermason_seker,2,local,4,success,9,component_2_student_t_coordinate_3,0.7724557840568333,-4.521647528745722,0.19479725800010783,False
dry_bean_dermason_seker,2,local,4,success,10,component_2_student_t_coordinate_4,0.6048270087843589,-4.521647528745722,0.1948013669998545,False
dry_bean_dermason_seker,2,local,4,success,11,component_2_student_t_coordinate_5,3.256487449408683,-4.521647528745722,0.19480555999962235,False
dry_bean_dermason_seker,2,local,5,success,0,weight_logit_1_vs_2,-0.6108801119084858,-4.563250934023787,0.187920084000325,False
dry_bean_dermason_seker,2,local,5,success,1,component_1_normal_coordinate_0,3.348844163990435,-4.563250934023787,0.1879275930004951,False
dry_bean_dermason_seker,2,local,5,success,2,component_1_normal_coordinate_1,-0.5630572988063393,-4.563250934023787,0.18793249600003037,False
dry_bean_dermason_seker,2,local,5,success,3,component_1_normal_coordinate_2,0.19218012495575845,-4.563250934023787,0.18793694700070773,False
dry_bean_dermason_seker,2,local,5,success,4,component_1_normal_coordinate_3,0.715342564816827,-4.563250934023787,0.187945428000603,False
dry_bean_dermason_seker,2,local,5,success,5,component_1_normal_coordinate_4,0.6584883614604923,-4.563250934023787,0.1879504620001171,False
dry_bean_dermason_seker,2,local,5,success,6,component_2_student_t_coordinate_0,-1.7783255202628303,-4.563250934023787,0.18795482800032914,False
dry_bean_dermason_seker,2,local,5,success,7,component_2_student_t_coordinate_1,0.3345644595267669,-4.563250934023787,0.18795897800009698,False
dry_bean_dermason_seker,2,local,5,success,8,component_2_student_t_coordinate_2,0.4723927248501854,-4.563250934023787,0.18796308700075315,False
dry_bean_dermason_seker,2,local,5,success,9,component_2_student_t_coordinate_3,0.7380494815131917,-4.563250934023787,0.1879673150006056,False
dry_bean_dermason_seker,2,local,5,success,10,component_2_student_t_coordinate_4,0.6328592893704027,-4.563250934023787,0.18797148300018307,False
dry_bean_dermason_seker,2,local,5,success,11,component_2_student_t_coordinate_5,2.9553830981625184,-4.563250934023787,0.18797620000077586,False
dry_bean_dermason_seker,2,local,6,success,0,weight_logit_1_vs_2,-0.6850097396113984,-4.569315442667582,0.20351312799994048,False
dry_bean_dermason_seker,2,local,6,success,1,component_1_normal_coordinate_0,3.3783336343672685,-4.569315442667582,0.20352027199987788,False
dry_bean_dermason_seker,2,local,6,success,2,component_1_normal_coordinate_1,-0.5643726374336653,-4.569315442667582,0.20352505699975154,False
dry_bean_dermason_seker,2,local,6,success,3,component_1_normal_coordinate_2,0.1581824205200608,-4.569315442667582,0.20352968699990015,False
dry_bean_dermason_seker,2,local,6,success,4,component_1_normal_coordinate_3,0.6408387664368456,-4.569315442667582,0.2035338910000064,False
dry_bean_dermason_seker,2,local,6,success,5,component_1_normal_coordinate_4,0.6648796914277857,-4.569315442667582,0.20353927099949942,False
dry_bean_dermason_seker,2,local,6,success,6,component_2_student_t_coordinate_0,-1.7351290562208264,-4.569315442667582,0.2035435130001133,False
dry_bean_dermason_seker,2,local,6,success,7,component_2_student_t_coordinate_1,0.27231852687914204,-4.569315442667582,0.20354772199971194,False
dry_bean_dermason_seker,2,local,6,success,8,component_2_student_t_coordinate_2,0.4954507649318786,-4.569315442667582,0.20355186899996625,False
dry_bean_dermason_seker,2,local,6,success,9,component_2_student_t_coordinate_3,0.7379951447585263,-4.569315442667582,0.2035561239999879,False
dry_bean_dermason_seker,2,local,6,success,10,component_2_student_t_coordinate_4,0.6403778694391703,-4.569315442667582,0.20356033999996725,False
dry_bean_dermason_seker,2,local,6,success,11,component_2_student_t_coordinate_5,2.955916642324328,-4.569315442667582,0.2035644930001581,False
dry_bean_dermason_seker,2,local,7,success,0,weight_logit_1_vs_2,-0.6320040319447998,-4.533003119729611,0.29715284099984274,False
dry_bean_dermason_seker,2,local,7,success,1,component_1_normal_coordinate_0,3.3375790163726546,-4.533003119729611,0.2971598639996955,False
dry_bean_dermason_seker,2,local,7,success,2,component_1_normal_coordinate_1,-0.6571094412226811,-4.533003119729611,0.29716447699956916,False
dry_bean_dermason_seker,2,local,7,success,3,component_1_normal_coordinate_2,0.13113197419898584,-4.533003119729611,0.2971685980000984,False
dry_bean_dermason_seker,2,local,7,success,4,component_1_normal_coordinate_3,0.6549291264436913,-4.533003119729611,0.29717280400018353,False
dry_bean_dermason_seker,2,local,7,success,5,component_1_normal_coordinate_4,0.6280479867327549,-4.533003119729611,0.2971770109998033,False
dry_bean_dermason_seker,2,local,7,success,6,component_2_student_t_coordinate_0,-1.8025772080819635,-4.533003119729611,0.2971810879998884,False
dry_bean_dermason_seker,2,local,7,success,7,component_2_student_t_coordinate_1,0.32142615866034624,-4.533003119729611,0.2971855499999947,False
dry_bean_dermason_seker,2,local,7,success,8,component_2_student_t_coordinate_2,0.4917217389258104,-4.533003119729611,0.29718963199957216,False
dry_bean_dermason_seker,2,local,7,success,9,component_2_student_t_coordinate_3,0.7028485622609479,-4.533003119729611,0.2971947599999112,False
dry_bean_dermason_seker,2,local,7,success,10,component_2_student_t_coordinate_4,0.6280256140762538,-4.533003119729611,0.2971989449997636,False
dry_bean_dermason_seker,2,local,7,success,11,component_2_student_t_coordinate_5,3.081204234065875,-4.533003119729611,0.29720313100006024,False
dry_bean_dermason_seker,2,local,8,success,0,weight_logit_1_vs_2,-0.6864553483757391,-4.525600556368547,0.255578489999607,False
dry_bean_dermason_seker,2,local,8,success,1,component_1_normal_coordinate_0,3.366035576621515,-4.525600556368547,0.25558531599926937,False
dry_bean_dermason_seker,2,local,8,success,2,component_1_normal_coordinate_1,-0.682284840716343,-4.525600556368547,0.25558973799979867,False
dry_bean_dermason_seker,2,local,8,success,3,component_1_normal_coordinate_2,0.17171589234033283,-4.525600556368547,0.2555939320000107,False
dry_bean_dermason_seker,2,local,8,success,4,component_1_normal_coordinate_3,0.6749135737353942,-4.525600556368547,0.25559811199946125,False
dry_bean_dermason_seker,2,local,8,success,5,component_1_normal_coordinate_4,0.6213059458079756,-4.525600556368547,0.25560219199996936,False
dry_bean_dermason_seker,2,local,8,success,6,component_2_student_t_coordinate_0,-1.7557641850178602,-4.525600556368547,0.255606546999843,False
dry_bean_dermason_seker,2,local,8,success,7,component_2_student_t_coordinate_1,0.3226033903920806,-4.525600556368547,0.25561053499950503,False
dry_bean_dermason_seker,2,local,8,success,8,component_2_student_t_coordinate_2,0.4850918693936645,-4.525600556368547,0.25561453299997083,False
dry_bean_dermason_seker,2,local,8,success,9,component_2_student_t_coordinate_3,0.7962934854843731,-4.525600556368547,0.25561903699963295,False
dry_bean_dermason_seker,2,local,8,success,10,component_2_student_t_coordinate_4,0.6155977556470393,-4.525600556368547,0.25562319599976036,False
dry_bean_dermason_seker,2,local,8,success,11,component_2_student_t_coordinate_5,3.1501317038872165,-4.525600556368547,0.2556276979994436,False
dry_bean_dermason_seker,2,local,9,success,0,weight_logit_1_vs_2,-0.659182832438129,-4.539730923105007,0.2184461189999638,False
dry_bean_dermason_seker,2,local,9,success,1,component_1_normal_coordinate_0,3.3359088436348356,-4.539730923105007,0.21845535500051483,False
dry_bean_dermason_seker,2,local,9,success,2,component_1_normal_coordinate_1,-0.5923513099817742,-4.539730923105007,0.2184603200003039,False
dry_bean_dermason_seker,2,local,9,success,3,component_1_normal_coordinate_2,0.1674420425779111,-4.539730923105007,0.21846501199979684,False
dry_bean_dermason_seker,2,local,9,success,4,component_1_normal_coordinate_3,0.5914612777498202,-4.539730923105007,0.21846917200036842,False
dry_bean_dermason_seker,2,local,9,success,5,component_1_normal_coordinate_4,0.6672102129065054,-4.539730923105007,0.21847332700053812,False
dry_bean_dermason_seker,2,local,9,success,6,component_2_student_t_coordinate_0,-1.7679884571042919,-4.539730923105007,0.21847734800030594,False
dry_bean_dermason_seker,2,local,9,success,7,component_2_student_t_coordinate_1,0.2820447326297995,-4.539730923105007,0.21848130499984109,False
dry_bean_dermason_seker,2,local,9,success,8,component_2_student_t_coordinate_2,0.46821119596014327,-4.539730923105007,0.21848564100037038,False
dry_bean_dermason_seker,2,local,9,success,9,component_2_student_t_coordinate_3,0.7432475534717807,-4.539730923105007,0.21848998200039205,False
dry_bean_dermason_seker,2,local,9,success,10,component_2_student_t_coordinate_4,0.6486248320263165,-4.539730923105007,0.21849399900020217,False
dry_bean_dermason_seker,2,local,9,success,11,component_2_student_t_coordinate_5,3.4451155234998603,-4.539730923105007,0.21849799299980077,False
